timestamp,weight,scale_drop,vernier_drop
2025-10-06 22:33:04.856414795,-0.004,0.0,
2025-10-06 22:33:05.270134687,-0.004,0.0,
2025-10-06 22:33:05.676478148,-0.003,0.0,
2025-10-06 22:33:06.080332756,0.0,0.0,
2025-10-06 22:33:06.497334480,0.002,0.0,
2025-10-06 22:33:06.903152227,0.002,0.0,
2025-10-06 22:33:07.458335400,,,1.0
2025-10-06 22:33:07.309335709,0.001,0.0,
2025-10-06 22:33:07.716641188,0.001,0.0,
2025-10-06 22:33:08.106131554,,,2.0
2025-10-06 22:33:08.120012760,0.005,0.0,
2025-10-06 22:33:08.706331491,,,3.0
2025-10-06 22:33:08.521989583,0.01,0.0,
2025-10-06 22:33:08.925437212,0.014,0.0,
2025-10-06 22:33:09.356406212,,,4.0
2025-10-06 22:33:09.327660561,0.021,0.0,
2025-10-06 22:33:09.916333914,,,5.0
2025-10-06 22:33:09.734260321,0.028,0.0,
2025-10-06 22:33:10.136902094,0.031,0.0,
2025-10-06 22:33:10.555909634,,,6.0
2025-10-06 22:33:10.554909229,0.035,0.0,
2025-10-06 22:33:11.126338482,,,7.0
2025-10-06 22:33:10.961672783,0.04,0.0,
2025-10-06 22:33:11.365580797,0.046,0.0,
2025-10-06 22:33:11.746404409,,,8.0
2025-10-06 22:33:11.769580603,0.052,0.0,
2025-10-06 22:33:12.336338758,,,9.0
2025-10-06 22:33:12.173468828,0.058,0.0,
2025-10-06 22:33:12.578297138,0.063,0.0,
2025-10-06 22:33:12.936339855,,,10.0
2025-10-06 22:33:12.982007742,0.071,0.0,
2025-10-06 22:33:13.556340694,,,11.0
2025-10-06 22:33:13.386312246,0.077,0.0,
2025-10-06 22:33:13.790776491,0.081,0.0,
2025-10-06 22:33:14.146407843,,,12.0
2025-10-06 22:33:14.196472645,0.086,0.0,
2025-10-06 22:33:14.786263704,,,13.0
2025-10-06 22:33:14.599605799,0.094,0.0,
2025-10-06 22:33:15.004591703,0.099,0.0,
2025-10-06 22:33:15.345986128,,,14.0
2025-10-06 22:33:15.408233166,0.105,0.0,
2025-10-06 22:33:15.986306906,,,15.0
2025-10-06 22:33:15.814471483,0.113,0.0,
2025-10-06 22:33:16.219984055,0.118,0.0,
2025-10-06 22:33:16.516302108,,,16.0
2025-10-06 22:33:16.625471592,0.122,0.0,
2025-10-06 22:33:17.166347980,,,17.0
2025-10-06 22:33:17.031472206,0.128,0.0,
2025-10-06 22:33:17.439630508,0.132,0.0,
2025-10-06 22:33:17.696348667,,,18.0
2025-10-06 22:33:17.845481157,0.138,0.0,
2025-10-06 22:33:18.346482038,,,19.0
2025-10-06 22:33:18.250991821,0.146,0.0,
2025-10-06 22:33:18.658029795,0.151,0.0,
2025-10-06 22:33:18.876351595,,,20.0
2025-10-06 22:33:19.063488245,0.155,0.0,
2025-10-06 22:33:19.526352644,,,21.0
2025-10-06 22:33:19.465989351,0.161,0.0,
2025-10-06 22:33:20.056353807,,,22.0
2025-10-06 22:33:19.872985840,0.166,0.0,
2025-10-06 22:33:20.279510260,0.172,0.0,
2025-10-06 22:33:20.705993652,,,23.0
2025-10-06 22:33:20.685988188,0.181,0.0,
2025-10-06 22:33:21.236451864,,,24.0
2025-10-06 22:33:21.092469692,0.188,0.0,
2025-10-06 22:33:21.498993397,0.194,0.0,
2025-10-06 22:33:21.886441231,,,25.0
2025-10-06 22:33:21.904107809,0.201,0.0,
2025-10-06 22:33:22.416647911,,,26.0
2025-10-06 22:33:22.320741177,0.206,0.0,
2025-10-06 22:33:22.724481106,0.212,0.0,
2025-10-06 22:33:23.065083504,,,27.0
2025-10-06 22:33:23.129994154,0.218,0.0,
2025-10-06 22:33:23.624991894,,,28.0
2025-10-06 22:33:23.533470631,0.225,0.0,
2025-10-06 22:33:23.941994905,0.229,0.0,
2025-10-06 22:33:24.275364399,,,29.0
2025-10-06 22:33:24.359939337,0.235,0.0,
2025-10-06 22:33:24.825072527,,,30.0
2025-10-06 22:33:24.763991594,0.242,0.0,
2025-10-06 22:33:25.167609453,0.249,0.0,
2025-10-06 22:33:25.465729475,,,31.0
2025-10-06 22:33:25.571906090,0.256,0.0,
2025-10-06 22:33:26.026110888,,,32.0
2025-10-06 22:33:25.975898266,0.264,0.0,
2025-10-06 22:33:26.380166054,0.269,0.0,
2025-10-06 22:33:26.636161089,,,33.0
2025-10-06 22:33:26.785608530,0.274,0.0,
2025-10-06 22:33:27.245871544,,,34.0
2025-10-06 22:33:27.193470240,0.28,0.0,
2025-10-06 22:33:27.599981070,0.284,0.0,
2025-10-06 22:33:27.846369028,,,35.0
2025-10-06 22:33:28.008984327,0.288,0.0,
2025-10-06 22:33:28.466370344,,,36.0
2025-10-06 22:33:28.413468838,0.296,0.0,
2025-10-06 22:33:28.818621874,0.303,0.0,
2025-10-06 22:33:29.046372175,,,37.0
2025-10-06 22:33:29.223470688,0.31,0.0,
2025-10-06 22:33:29.676482916,,,38.0
2025-10-06 22:33:29.632254124,0.317,0.0,
2025-10-06 22:33:30.226374149,,,39.0
2025-10-06 22:33:30.049011707,0.323,0.0,
2025-10-06 22:33:30.452293158,0.328,0.0,
2025-10-06 22:33:30.866375446,,,40.0
2025-10-06 22:33:30.856985331,0.335,0.0,
2025-10-06 22:33:31.406440973,,,41.0
2025-10-06 22:33:31.261153935,0.339,0.0,
2025-10-06 22:33:31.663953304,0.345,0.0,
2025-10-06 22:33:32.046458006,,,42.0
2025-10-06 22:33:32.067797184,0.352,0.0,
2025-10-06 22:33:32.576378345,,,43.0
2025-10-06 22:33:32.470400572,0.357,0.0,
2025-10-06 22:33:32.875481129,0.362,0.0,
2025-10-06 22:33:33.225263357,,,44.0
2025-10-06 22:33:33.278627396,0.368,0.0,
2025-10-06 22:33:33.756381035,,,45.0
2025-10-06 22:33:33.682321310,0.374,0.0,
2025-10-06 22:33:34.088632345,0.378,0.0,
2025-10-06 22:33:34.405163050,,,46.0
2025-10-06 22:33:34.505994558,0.387,0.0,
2025-10-06 22:33:34.935484886,,,47.0
2025-10-06 22:33:34.910972595,0.393,0.0,
2025-10-06 22:33:35.319114447,0.399,0.0,
2025-10-06 22:33:35.585116386,,,48.0
2025-10-06 22:33:35.728170156,0.404,0.0,
2025-10-06 22:33:36.105167866,,,49.0
2025-10-06 22:33:36.139171362,0.409,0.0,
2025-10-06 22:33:36.755683184,,,50.0
2025-10-06 22:33:36.552611589,0.416,0.0,
2025-10-06 22:33:36.963478088,0.421,0.0,
2025-10-06 22:33:37.286129713,,,51.0
2025-10-06 22:33:37.366472244,0.429,0.0,
2025-10-06 22:33:37.925115347,,,52.0
2025-10-06 22:33:37.769968033,0.436,0.0,
2025-10-06 22:33:38.181984663,0.442,0.0,
2025-10-06 22:33:38.485324860,,,53.0
2025-10-06 22:33:38.590580225,0.447,0.0,
2025-10-06 22:33:39.105092764,,,54.0
2025-10-06 22:33:38.995822668,0.455,0.0,
2025-10-06 22:33:39.416691780,0.46,0.0,
2025-10-06 22:33:39.695470095,,,55.0
2025-10-06 22:33:39.821195841,0.465,0.0,
2025-10-06 22:33:40.284983873,,,56.0
2025-10-06 22:33:40.227652073,0.473,0.0,
2025-10-06 22:33:40.633450985,0.478,0.0,
2025-10-06 22:33:40.915475368,,,57.0
2025-10-06 22:33:41.035478830,0.484,0.0,
2025-10-06 22:33:41.525688410,,,58.0
2025-10-06 22:33:41.438682556,0.49,0.0,
2025-10-06 22:33:41.847807884,0.494,0.0,
2025-10-06 22:33:42.155452013,,,59.0
2025-10-06 22:33:42.250095606,0.501,0.0,
2025-10-06 22:33:42.744988441,,,60.0
2025-10-06 22:33:42.653991938,0.507,0.0,
2025-10-06 22:33:43.061574459,0.512,0.0,
2025-10-06 22:33:43.375402451,,,61.0
2025-10-06 22:33:43.465983391,0.518,0.0,
2025-10-06 22:33:43.944987297,,,62.0
2025-10-06 22:33:43.869992256,0.524,0.0,
2025-10-06 22:33:44.277457476,0.529,0.0,
2025-10-06 22:33:44.575404406,,,63.0
2025-10-06 22:33:44.682988882,0.535,0.0,
2025-10-06 22:33:45.105327129,,,64.0
2025-10-06 22:33:45.090004921,0.54,0.0,
2025-10-06 22:33:45.494479895,0.545,0.0,
2025-10-06 22:33:45.745470762,,,65.0
2025-10-06 22:33:45.912267685,0.549,0.0,
2025-10-06 22:33:46.275407553,,,66.0
2025-10-06 22:33:46.316476345,0.553,0.0,
2025-10-06 22:33:46.925407887,,,67.0
2025-10-06 22:33:46.723470449,0.559,0.0,
2025-10-06 22:33:47.128983021,0.564,0.0,
2025-10-06 22:33:47.455490112,,,68.0
2025-10-06 22:33:47.536669731,0.57,0.0,
2025-10-06 22:33:48.104922533,,,69.0
2025-10-06 22:33:47.939477444,0.579,0.0,
2025-10-06 22:33:48.344474554,0.584,0.0,
2025-10-06 22:33:48.635412693,,,70.0
2025-10-06 22:33:48.751327515,0.591,0.0,
2025-10-06 22:33:49.285413027,,,71.0
2025-10-06 22:33:49.157089233,0.598,0.0,
2025-10-06 22:33:49.574655294,0.602,0.0,
2025-10-06 22:33:49.805474997,,,72.0
2025-10-06 22:33:49.978989840,0.609,0.0,
2025-10-06 22:33:50.455493212,,,73.0
2025-10-06 22:33:50.397344112,0.618,0.0,
2025-10-06 22:33:50.985324860,,,74.0
2025-10-06 22:33:50.803991795,0.621,0.0,
2025-10-06 22:33:51.221457005,0.626,0.0,
2025-10-06 22:33:51.624995470,,,75.0
2025-10-06 22:33:51.623995066,0.636,0.0,
2025-10-06 22:33:52.175495386,,,76.0
2025-10-06 22:33:52.030550241,0.641,0.0,
2025-10-06 22:33:52.435088396,0.645,0.0,
2025-10-06 22:33:52.805419445,,,77.0
2025-10-06 22:33:52.839648962,0.652,0.0,
2025-10-06 22:33:53.375421524,,,78.0
2025-10-06 22:33:53.246102333,0.66,0.0,
2025-10-06 22:33:53.649844408,0.664,0.0,
2025-10-06 22:33:53.985273123,,,79.0
2025-10-06 22:33:54.052996874,0.67,0.0,
2025-10-06 22:33:54.595423698,,,80.0
2025-10-06 22:33:54.462465525,0.676,0.0,
2025-10-06 22:33:54.865972281,0.682,0.0,
2025-10-06 22:33:55.185651779,,,81.0
2025-10-06 22:33:55.276765585,0.69,0.0,
2025-10-06 22:33:55.815251827,,,82.0
2025-10-06 22:33:55.682383299,0.698,0.0,
2025-10-06 22:33:56.088215351,0.701,0.0,
2025-10-06 22:33:56.384994984,,,83.0
2025-10-06 22:33:56.491583347,0.707,0.0,
2025-10-06 22:33:57.015428782,,,84.0
2025-10-06 22:33:56.893585682,0.715,0.0,
2025-10-06 22:33:57.298239708,0.719,0.0,
2025-10-06 22:33:57.554762602,,,85.0
2025-10-06 22:33:57.705986977,0.725,0.0,
2025-10-06 22:33:58.205668211,,,86.0
2025-10-06 22:33:58.111997366,0.732,0.0,
2025-10-06 22:33:58.517734288,0.735,0.0,
2025-10-06 22:33:58.775432110,,,87.0
2025-10-06 22:33:58.922806978,0.74,0.0,
2025-10-06 22:33:59.415433645,,,88.0
2025-10-06 22:33:59.329410315,0.747,0.0,
2025-10-06 22:33:59.736068964,0.751,0.0,
2025-10-06 22:33:59.965433359,,,89.0
2025-10-06 22:34:00.142222881,0.757,0.0,
2025-10-06 22:34:00.615435839,,,90.0
2025-10-06 22:34:00.547479630,0.765,0.0,
2025-10-06 22:34:01.144948959,,,91.0
2025-10-06 22:34:00.953145504,0.771,0.0,
2025-10-06 22:34:01.356542826,0.775,0.0,
2025-10-06 22:34:01.795438528,,,92.0
2025-10-06 22:34:01.762464285,0.782,0.0,
2025-10-06 22:34:02.325481415,,,93.0
2025-10-06 22:34:02.170050144,0.787,0.0,
2025-10-06 22:34:02.586016417,0.793,0.0,
2025-10-06 22:34:02.975440502,,,94.0
2025-10-06 22:34:02.989699125,0.8,0.0,
2025-10-06 22:34:03.495441437,,,95.0
2025-10-06 22:34:03.391954899,0.807,0.0,
2025-10-06 22:34:03.799961805,0.812,0.0,
2025-10-06 22:34:04.145441532,,,96.0
2025-10-06 22:34:04.203031540,0.82,0.0,
2025-10-06 22:34:04.675444365,,,97.0
2025-10-06 22:34:04.608475447,0.827,0.0,
2025-10-06 22:34:05.017517805,0.832,0.0,
2025-10-06 22:34:05.315445423,,,98.0
2025-10-06 22:34:05.421336889,0.839,0.0,
2025-10-06 22:34:05.855478287,,,99.0
2025-10-06 22:34:05.827472687,0.846,0.0,
2025-10-06 22:34:06.233473539,0.85,0.0,
2025-10-06 22:34:06.495471716,,,100.0
2025-10-06 22:34:06.664982080,0.856,0.0,
2025-10-06 22:34:07.055514574,,,101.0
2025-10-06 22:34:07.071760654,0.864,0.0,
2025-10-06 22:34:07.665459633,,,102.0
2025-10-06 22:34:07.481992722,0.87,0.0,
2025-10-06 22:34:07.889406919,0.875,0.0,
2025-10-06 22:34:08.265349865,,,103.0
2025-10-06 22:34:08.299351692,0.881,0.0,
2025-10-06 22:34:08.855627775,,,104.0
2025-10-06 22:34:08.712961435,0.887,0.0,
2025-10-06 22:34:09.120002747,0.892,0.0,
2025-10-06 22:34:09.485451937,,,105.0
2025-10-06 22:34:09.524605750,0.898,0.0,
2025-10-06 22:34:10.055581093,,,106.0
2025-10-06 22:34:09.932475805,0.906,0.0,
2025-10-06 22:34:10.343874931,0.908,0.0,
2025-10-06 22:34:10.695455790,,,107.0
2025-10-06 22:34:10.751373529,0.913,0.0,
2025-10-06 22:34:11.235264063,,,108.0
2025-10-06 22:34:11.156859875,0.92,0.0,
2025-10-06 22:34:11.559982777,0.924,0.0,
2025-10-06 22:34:11.875458002,,,109.0
2025-10-06 22:34:11.964009285,0.93,0.0,
2025-10-06 22:34:12.415459394,,,110.0
2025-10-06 22:34:12.367800236,0.937,0.0,
2025-10-06 22:34:12.771945953,0.941,0.0,
2025-10-06 22:34:13.064984798,,,111.0
2025-10-06 22:34:13.175001383,0.946,0.0,
2025-10-06 22:34:13.595646620,,,112.0
2025-10-06 22:34:13.579777479,0.952,0.0,
2025-10-06 22:34:13.985821486,0.961,0.0,
2025-10-06 22:34:14.245461464,,,113.0
2025-10-06 22:34:14.401989460,0.968,0.0,
2025-10-06 22:34:14.774748087,,,114.0
2025-10-06 22:34:14.806896687,0.972,0.0,
2025-10-06 22:34:15.210991621,0.979,0.0,
2025-10-06 22:34:15.425538063,,,115.0
2025-10-06 22:34:15.617357969,0.985,0.0,
2025-10-06 22:34:15.955466509,,,116.0
2025-10-06 22:34:16.021905422,0.991,0.0,
2025-10-06 22:34:16.605466127,,,117.0
2025-10-06 22:34:16.423472404,0.998,0.0,
2025-10-06 22:34:16.828788280,1.004,0.0,
2025-10-06 22:34:17.155467987,,,118.0
2025-10-06 22:34:17.247156143,1.01,0.0,
2025-10-06 22:34:17.805468321,,,119.0
2025-10-06 22:34:17.652485847,1.017,0.0,
2025-10-06 22:34:18.059987307,1.021,0.0,
2025-10-06 22:34:18.355232954,,,120.0
2025-10-06 22:34:18.465112686,1.026,0.0,
2025-10-06 22:34:18.995471954,,,121.0
2025-10-06 22:34:18.882015467,1.034,0.0,
2025-10-06 22:34:19.289985418,1.037,0.0,
2025-10-06 22:34:19.585381985,,,122.0
2025-10-06 22:34:19.693470240,1.045,0.0,
2025-10-06 22:34:20.234885693,,,123.0
2025-10-06 22:34:20.100188732,1.053,0.0,
2025-10-06 22:34:20.517393827,1.056,0.0,
2025-10-06 22:34:20.805474520,,,124.0
2025-10-06 22:34:20.922987700,1.061,0.0,
2025-10-06 22:34:21.445177794,,,125.0
2025-10-06 22:34:21.327630043,1.068,0.0,
2025-10-06 22:34:21.734498501,1.073,0.0,
2025-10-06 22:34:22.015601397,,,126.0
2025-10-06 22:34:22.137996197,1.079,0.0,
2025-10-06 22:34:22.645478249,,,127.0
2025-10-06 22:34:22.541828871,1.086,0.0,
2025-10-06 22:34:22.951784134,1.089,0.0,
2025-10-06 22:34:23.225259542,,,128.0
2025-10-06 22:34:23.355926514,1.102,0.0,
2025-10-06 22:34:23.845480204,,,129.0
2025-10-06 22:34:23.759219646,1.107,0.0,
2025-10-06 22:34:24.166472673,1.112,0.0,
2025-10-06 22:34:24.445292950,,,130.0
2025-10-06 22:34:24.571030617,1.117,0.0,
2025-10-06 22:34:25.055562973,,,131.0
2025-10-06 22:34:24.976911068,1.122,0.0,
2025-10-06 22:34:25.382469893,1.126,0.0,
2025-10-06 22:34:25.674765825,,,132.0
2025-10-06 22:34:25.786458015,1.131,0.0,
2025-10-06 22:34:26.264987945,,,133.0
2025-10-06 22:34:26.202996492,1.136,0.0,
2025-10-06 22:34:26.609918833,1.14,0.0,
2025-10-06 22:34:26.895487785,,,134.0
2025-10-06 22:34:27.014122009,1.147,0.0,
2025-10-06 22:34:27.475489140,,,135.0
2025-10-06 22:34:27.416261911,1.155,0.0,
2025-10-06 22:34:27.834475517,1.16,0.0,
2025-10-06 22:34:28.115489960,,,136.0
2025-10-06 22:34:28.252988337,1.166,0.0,
2025-10-06 22:34:28.675274849,,,137.0
2025-10-06 22:34:28.661347866,1.173,0.0,
2025-10-06 22:34:29.065985441,1.179,0.0,
2025-10-06 22:34:29.315492153,,,138.0
2025-10-06 22:34:29.470197439,1.183,0.0,
2025-10-06 22:34:29.865475416,,,139.0
2025-10-06 22:34:29.878699541,1.189,0.0,
2025-10-06 22:34:30.283172369,1.194,0.0,
2025-10-06 22:34:30.504987717,,,140.0
2025-10-06 22:34:30.688891411,1.2,0.0,
2025-10-06 22:34:31.055099726,,,141.0
2025-10-06 22:34:31.091508150,1.206,0.0,
2025-10-06 22:34:31.492453814,1.229,0.0,
2025-10-06 22:34:31.704989195,,,142.0
2025-10-06 22:34:31.897987604,1.227,0.0,
2025-10-06 22:34:32.245496511,,,143.0
2025-10-06 22:34:32.302067280,1.23,0.0,
2025-10-06 22:34:32.895578861,,,144.0
2025-10-06 22:34:32.707471371,1.236,0.0,
2025-10-06 22:34:33.113513708,1.241,0.0,
2025-10-06 22:34:33.435495138,,,145.0
2025-10-06 22:34:33.520582914,1.248,0.0,
2025-10-06 22:34:34.085440874,,,146.0
2025-10-06 22:34:33.925619364,1.253,0.0,
2025-10-06 22:34:34.329986095,1.257,0.0,
2025-10-06 22:34:34.664839745,,,147.0
2025-10-06 22:34:34.733473778,1.261,0.0,
2025-10-06 22:34:35.315504074,,,148.0
2025-10-06 22:34:35.137726307,1.268,0.0,
2025-10-06 22:34:35.542449951,1.272,0.0,
2025-10-06 22:34:35.875581026,,,149.0
2025-10-06 22:34:35.946745157,1.28,0.0,
2025-10-06 22:34:36.525505303,,,150.0
2025-10-06 22:34:36.350737572,1.288,0.0,
2025-10-06 22:34:36.756854057,1.294,0.0,
2025-10-06 22:34:37.065061808,,,151.0
2025-10-06 22:34:37.161991596,1.301,0.0,
2025-10-06 22:34:37.715508938,,,152.0
2025-10-06 22:34:37.566596508,1.325,0.0,
2025-10-06 22:34:37.972153902,1.321,0.0,
2025-10-06 22:34:38.245508909,,,153.0
2025-10-06 22:34:38.375704527,1.321,0.0,
2025-10-06 22:34:38.895511150,,,154.0
2025-10-06 22:34:38.779537916,1.325,0.0,
2025-10-06 22:34:39.186946154,1.327,0.0,
2025-10-06 22:34:39.435470343,,,155.0
2025-10-06 22:34:39.592482328,1.331,0.0,
2025-10-06 22:34:40.085587025,,,156.0
2025-10-06 22:34:40.001575947,1.337,0.0,
2025-10-06 22:34:40.412558079,1.342,0.0,
2025-10-06 22:34:40.635558844,,,157.0
2025-10-06 22:34:40.824153900,1.347,0.0,
2025-10-06 22:34:41.255336045,,,158.0
2025-10-06 22:34:41.232415438,1.355,0.0,
2025-10-06 22:34:41.637217522,1.361,0.0,
2025-10-06 22:34:41.845470667,,,159.0
2025-10-06 22:34:42.046471357,1.365,0.0,
2025-10-06 22:34:42.445472479,,,160.0
2025-10-06 22:34:42.459471941,1.372,0.0,
2025-10-06 22:34:43.064985513,,,161.0
2025-10-06 22:34:42.865448952,1.377,0.0,
2025-10-06 22:34:43.270387411,1.382,0.0,
2025-10-06 22:34:43.645519257,,,162.0
2025-10-06 22:34:43.673470259,1.389,0.0,
2025-10-06 22:34:44.275103569,,,163.0
2025-10-06 22:34:44.077629805,1.396,0.0,
2025-10-06 22:34:44.482058764,1.399,0.0,
2025-10-06 22:34:44.845521450,,,164.0
2025-10-06 22:34:44.886474848,1.403,0.0,
2025-10-06 22:34:45.475524426,,,165.0
2025-10-06 22:34:45.291099548,1.409,0.0,
