timestamp,weight,scale_drop,vernier_drop
2025-10-06 22:34:45.697405338,1.415,0.0,
2025-10-06 22:34:46.015524864,,,166.0
2025-10-06 22:34:46.113477230,1.423,0.0,
2025-10-06 22:34:46.655526161,,,167.0
2025-10-06 22:34:46.517763376,1.431,0.0,
2025-10-06 22:34:46.922987461,1.434,0.0,
2025-10-06 22:34:47.185178995,,,168.0
2025-10-06 22:34:47.327993631,1.439,0.0,
2025-10-06 22:34:47.835529327,,,169.0
2025-10-06 22:34:47.731065512,1.446,0.0,
2025-10-06 22:34:48.137458324,1.452,0.0,
2025-10-06 22:34:48.365149021,,,170.0
2025-10-06 22:34:48.543471098,1.457,0.0,
2025-10-06 22:34:49.015531063,,,171.0
2025-10-06 22:34:48.947537422,1.465,0.0,
2025-10-06 22:34:49.544986486,,,172.0
2025-10-06 22:34:49.352023840,1.473,0.0,
2025-10-06 22:34:49.754949093,1.481,0.0,
2025-10-06 22:34:50.195533276,,,173.0
2025-10-06 22:34:50.159578085,1.487,0.0,
2025-10-06 22:34:50.715662003,,,174.0
2025-10-06 22:34:50.564472675,1.489,0.0,
2025-10-06 22:34:50.983468533,1.495,0.0,
2025-10-06 22:34:51.365534306,,,175.0
2025-10-06 22:34:51.386435509,1.503,0.0,
2025-10-06 22:34:51.935662031,,,176.0
2025-10-06 22:34:51.791974306,1.51,0.0,
2025-10-06 22:34:52.209991932,1.514,0.0,
2025-10-06 22:34:52.584796429,,,177.0
2025-10-06 22:34:52.613485336,1.521,0.0,
2025-10-06 22:34:53.135474682,,,178.0
2025-10-06 22:34:53.018995762,1.528,0.0,
2025-10-06 22:34:53.422465801,1.532,0.0,
2025-10-06 22:34:53.775540113,,,179.0
2025-10-06 22:34:53.829094648,1.538,0.0,
2025-10-06 22:34:54.325605154,,,180.0
2025-10-06 22:34:54.234471798,1.543,0.0,
2025-10-06 22:34:54.640618801,1.547,0.0,
2025-10-06 22:34:54.955014229,,,181.0
2025-10-06 22:34:55.044324160,1.553,0.0,
2025-10-06 22:34:55.524927139,,,182.0
2025-10-06 22:34:55.448952675,1.558,0.0,
2025-10-06 22:34:55.854314089,1.563,0.0,
2025-10-06 22:34:56.135350227,,,183.0
2025-10-06 22:34:56.260904074,1.568,0.0,
2025-10-06 22:34:56.745544910,,,184.0
2025-10-06 22:34:56.665995598,1.575,0.0,
2025-10-06 22:34:57.070524454,1.58,0.0,
2025-10-06 22:34:57.345546484,,,185.0
2025-10-06 22:34:57.475482464,1.587,0.0,
2025-10-06 22:34:57.965612173,,,186.0
2025-10-06 22:34:57.894644022,1.595,0.0,
2025-10-06 22:34:58.297988653,1.602,0.0,
2025-10-06 22:34:58.535467625,,,187.0
2025-10-06 22:34:58.703123569,1.609,0.0,
2025-10-06 22:34:59.165549517,,,188.0
2025-10-06 22:34:59.110116720,1.617,0.0,
2025-10-06 22:34:59.704982996,,,189.0
2025-10-06 22:34:59.512386083,1.621,0.0,
2025-10-06 22:34:59.930994034,1.625,0.0,
2025-10-06 22:35:00.344986200,,,190.0
2025-10-06 22:35:00.337465525,1.632,0.0,
2025-10-06 22:35:00.885496616,,,191.0
2025-10-06 22:35:00.743852139,1.636,0.0,
2025-10-06 22:35:01.147032022,1.64,0.0,
2025-10-06 22:35:01.525554419,,,192.0
2025-10-06 22:35:01.565034389,1.647,0.0,
2025-10-06 22:35:02.065556049,,,193.0
2025-10-06 22:35:01.971723557,1.654,0.0,
2025-10-06 22:35:02.378990173,1.659,0.0,
2025-10-06 22:35:02.715549469,,,194.0
2025-10-06 22:35:02.784905195,1.666,0.0,
2025-10-06 22:35:03.245558023,,,195.0
2025-10-06 22:35:03.187832117,1.672,0.0,
2025-10-06 22:35:03.596600771,1.678,0.0,
2025-10-06 22:35:03.895560503,,,196.0
2025-10-06 22:35:04.006456614,1.684,0.0,
2025-10-06 22:35:04.424982786,,,197.0
2025-10-06 22:35:04.409999132,1.69,0.0,
2025-10-06 22:35:04.815472603,1.696,0.0,
2025-10-06 22:35:05.075562954,,,198.0
2025-10-06 22:35:05.220135927,1.702,0.0,
2025-10-06 22:35:05.595643997,,,199.0
2025-10-06 22:35:05.624088049,1.71,0.0,
2025-10-06 22:35:06.026993990,1.717,0.0,
2025-10-06 22:35:06.245563984,,,200.0
2025-10-06 22:35:06.433491230,1.721,0.0,
2025-10-06 22:35:06.785028934,,,201.0
2025-10-06 22:35:06.840332747,1.727,0.0,
2025-10-06 22:35:07.415395737,,,202.0
2025-10-06 22:35:07.244439840,1.735,0.0,
2025-10-06 22:35:07.648649216,1.74,0.0,
2025-10-06 22:35:08.005567551,,,203.0
2025-10-06 22:35:08.054155350,1.747,0.0,
2025-10-06 22:35:08.645755291,,,204.0
2025-10-06 22:35:08.458003759,1.754,0.0,
2025-10-06 22:35:08.862460136,1.759,0.0,
2025-10-06 22:35:09.225260973,,,205.0
2025-10-06 22:35:09.267810583,1.765,0.0,
2025-10-06 22:35:09.845085144,,,206.0
2025-10-06 22:35:09.686522007,1.773,0.0,
2025-10-06 22:35:10.090476274,1.778,0.0,
2025-10-06 22:35:10.435221195,,,207.0
2025-10-06 22:35:10.497363806,1.783,0.0,
2025-10-06 22:35:11.025573492,,,208.0
2025-10-06 22:35:10.900054216,1.79,0.0,
2025-10-06 22:35:11.306991816,1.797,0.0,
2025-10-06 22:35:11.655678988,,,209.0
2025-10-06 22:35:11.713681459,1.803,0.0,
2025-10-06 22:35:12.235538483,,,210.0
2025-10-06 22:35:12.123682261,1.809,0.0,
2025-10-06 22:35:12.535540818,1.814,0.0,
2025-10-06 22:35:12.864878416,,,211.0
2025-10-06 22:35:12.943880796,1.82,0.0,
2025-10-06 22:35:13.415578842,,,212.0
2025-10-06 22:35:13.349317074,1.826,0.0,
2025-10-06 22:35:13.751678467,1.831,0.0,
2025-10-06 22:35:14.055059671,,,213.0
2025-10-06 22:35:14.161921740,1.84,0.0,
2025-10-06 22:35:14.595512390,,,214.0
2025-10-06 22:35:14.569179058,1.847,0.0,
2025-10-06 22:35:14.972464323,1.852,0.0,
2025-10-06 22:35:15.235262871,,,215.0
2025-10-06 22:35:15.391476393,1.855,0.0,
2025-10-06 22:35:15.765582561,,,216.0
2025-10-06 22:35:15.795535564,1.859,0.0,
2025-10-06 22:35:16.201995373,1.867,0.0,
2025-10-06 22:35:16.415585756,,,217.0
2025-10-06 22:35:16.605485916,1.875,0.0,
2025-10-06 22:35:16.945585012,,,218.0
2025-10-06 22:35:17.010047913,1.881,0.0,
2025-10-06 22:35:17.595587254,,,219.0
2025-10-06 22:35:17.413469076,1.889,0.0,
2025-10-06 22:35:17.814916611,1.893,0.0,
2025-10-06 22:35:18.125567674,,,220.0
2025-10-06 22:35:18.218988895,1.899,0.0,
2025-10-06 22:35:18.775589705,,,221.0
2025-10-06 22:35:18.623468637,1.906,0.0,
2025-10-06 22:35:19.029126883,1.908,0.0,
2025-10-06 22:35:19.305228949,,,222.0
2025-10-06 22:35:19.435476780,1.914,0.0,
2025-10-06 22:35:19.944986105,,,223.0
2025-10-06 22:35:19.838023663,1.92,0.0,
2025-10-06 22:35:20.247494936,1.924,0.0,
2025-10-06 22:35:20.475592375,,,224.0
2025-10-06 22:35:20.649993420,1.93,0.0,
2025-10-06 22:35:21.125592947,,,225.0
2025-10-06 22:35:21.066993237,1.937,0.0,
2025-10-06 22:35:21.665595055,,,226.0
2025-10-06 22:35:21.472402334,1.942,0.0,
2025-10-06 22:35:21.873127460,1.948,0.0,
2025-10-06 22:35:22.305009127,,,227.0
2025-10-06 22:35:22.274998426,1.955,0.0,
2025-10-06 22:35:22.875597477,,,228.0
2025-10-06 22:35:22.678158760,1.961,0.0,
2025-10-06 22:35:23.082005501,1.967,0.0,
2025-10-06 22:35:23.485833406,,,229.0
2025-10-06 22:35:23.486832857,1.975,0.0,
2025-10-06 22:35:23.890937328,1.981,0.0,
2025-10-06 22:35:24.095492840,,,230.0
2025-10-06 22:35:24.293477774,1.988,0.0,
2025-10-06 22:35:24.685304403,,,231.0
2025-10-06 22:35:24.698993206,1.995,0.0,
2025-10-06 22:35:25.105691910,2.001,0.0,
2025-10-06 22:35:25.315602541,,,232.0
2025-10-06 22:35:25.510346174,2.004,0.0,
2025-10-06 22:35:25.905861139,,,233.0
2025-10-06 22:35:25.915474653,2.011,0.0,
2025-10-06 22:35:26.320186138,2.022,0.0,
2025-10-06 22:35:26.544602633,,,234.0
2025-10-06 22:35:26.724605322,2.027,0.0,
2025-10-06 22:35:27.104603291,,,235.0
2025-10-06 22:35:27.129997968,2.028,0.0,
2025-10-06 22:35:27.534171580,2.031,0.0,
2025-10-06 22:35:27.744790554,,,236.0
2025-10-06 22:35:27.936395407,2.034,0.0,
2025-10-06 22:35:28.294605732,,,237.0
2025-10-06 22:35:28.342567444,2.04,0.0,
2025-10-06 22:35:28.934471130,,,238.0
2025-10-06 22:35:28.746994019,2.049,0.0,
2025-10-06 22:35:29.150208235,2.054,0.0,
2025-10-06 22:35:29.464482784,,,239.0
2025-10-06 22:35:29.556568146,2.06,0.0,
2025-10-06 22:35:30.104609251,,,240.0
2025-10-06 22:35:29.961985826,2.067,0.0,
2025-10-06 22:35:30.365759373,2.071,0.0,
2025-10-06 22:35:30.634456158,,,241.0
2025-10-06 22:35:30.769344330,2.075,0.0,
2025-10-06 22:35:31.284613609,,,242.0
2025-10-06 22:35:31.173468590,2.083,0.0,
2025-10-06 22:35:31.581740618,2.089,0.0,
2025-10-06 22:35:31.814613581,,,243.0
2025-10-06 22:35:31.986307621,2.095,0.0,
2025-10-06 22:35:32.454858303,,,244.0
2025-10-06 22:35:32.393468380,2.105,0.0,
2025-10-06 22:35:32.984581947,,,245.0
2025-10-06 22:35:32.799378157,2.111,0.0,
2025-10-06 22:35:33.202565432,2.116,0.0,
2025-10-06 22:35:33.624474049,,,246.0
2025-10-06 22:35:33.608980894,2.123,0.0,
2025-10-06 22:35:34.154617548,,,247.0
2025-10-06 22:35:34.012147665,2.128,0.0,
2025-10-06 22:35:34.415182114,2.133,0.0,
2025-10-06 22:35:34.795621634,,,248.0
2025-10-06 22:35:34.823472738,2.14,0.0,
2025-10-06 22:35:35.344619751,,,249.0
2025-10-06 22:35:35.230260372,2.145,0.0,
2025-10-06 22:35:35.634864569,2.151,0.0,
2025-10-06 22:35:35.974620581,,,250.0
2025-10-06 22:35:36.053968430,2.159,0.0,
2025-10-06 22:35:36.544622183,,,251.0
2025-10-06 22:35:36.459412336,2.167,0.0,
2025-10-06 22:35:36.865209341,2.171,0.0,
2025-10-06 22:35:37.154623747,,,252.0
2025-10-06 22:35:37.269866228,2.177,0.0,
2025-10-06 22:35:37.764624596,,,253.0
2025-10-06 22:35:37.675477266,2.183,0.0,
2025-10-06 22:35:38.083470106,2.187,0.0,
2025-10-06 22:35:38.354625463,,,254.0
2025-10-06 22:35:38.490026474,2.193,0.0,
2025-10-06 22:35:38.984880924,,,255.0
2025-10-06 22:35:38.906988621,2.201,0.0,
2025-10-06 22:35:39.312392235,2.208,0.0,
2025-10-06 22:35:39.554543257,,,256.0
2025-10-06 22:35:39.730365038,2.212,0.0,
2025-10-06 22:35:40.194502831,,,257.0
2025-10-06 22:35:40.135588408,2.218,0.0,
2025-10-06 22:35:40.724480152,,,258.0
2025-10-06 22:35:40.537987471,2.221,0.0,
2025-10-06 22:35:40.942466736,2.226,0.0,
2025-10-06 22:35:41.374707460,,,259.0
2025-10-06 22:35:41.347357750,2.235,0.0,
2025-10-06 22:35:41.904197454,,,260.0
2025-10-06 22:35:41.753899813,2.242,0.0,
2025-10-06 22:35:42.157896996,2.248,0.0,
2025-10-06 22:35:42.554632664,,,261.0
2025-10-06 22:35:42.563123703,2.257,0.0,
2025-10-06 22:35:43.124552965,,,262.0
2025-10-06 22:35:42.968996286,2.262,0.0,
2025-10-06 22:35:43.373621941,2.265,0.0,
2025-10-06 22:35:43.773895502,,,263.0
2025-10-06 22:35:43.785897255,2.271,0.0,
2025-10-06 22:35:44.324906588,,,264.0
2025-10-06 22:35:44.196906090,2.277,0.0,
2025-10-06 22:35:44.609908819,2.281,0.0,
2025-10-06 22:35:44.973915339,,,265.0
2025-10-06 22:35:45.017993689,2.288,0.0,
2025-10-06 22:35:45.504639626,,,266.0
2025-10-06 22:35:45.421746254,2.294,0.0,
2025-10-06 22:35:45.826324940,2.299,0.0,
2025-10-06 22:35:46.154206991,,,267.0
2025-10-06 22:35:46.236098289,2.306,0.0,
2025-10-06 22:35:46.683988810,,,268.0
2025-10-06 22:35:46.643698692,2.311,0.0,
2025-10-06 22:35:47.047973156,2.314,0.0,
2025-10-06 22:35:47.324643373,,,269.0
2025-10-06 22:35:47.452991962,2.32,0.0,
2025-10-06 22:35:47.854644537,,,270.0
2025-10-06 22:35:47.858181477,2.327,0.0,
2025-10-06 22:35:48.264289379,2.335,0.0,
2025-10-06 22:35:48.494645596,,,271.0
2025-10-06 22:35:48.666985035,2.339,0.0,
2025-10-06 22:35:49.034490585,,,272.0
2025-10-06 22:35:49.085543633,2.343,0.0,
2025-10-06 22:35:49.674480438,,,273.0
2025-10-06 22:35:49.488808393,2.347,0.0,
2025-10-06 22:35:49.895471811,2.355,0.0,
2025-10-06 22:35:50.234471083,,,274.0
2025-10-06 22:35:50.298989773,2.363,0.0,
2025-10-06 22:35:50.844650269,,,275.0
2025-10-06 22:35:50.705288887,2.372,0.0,
2025-10-06 22:35:51.121673107,2.377,0.0,
2025-10-06 22:35:51.444651604,,,276.0
2025-10-06 22:35:51.524407863,2.382,0.0,
2025-10-06 22:35:52.044652462,,,277.0
2025-10-06 22:35:51.928830147,2.388,0.0,
2025-10-06 22:35:52.344989300,2.394,0.0,
2025-10-06 22:35:52.664487600,,,278.0
2025-10-06 22:35:52.762995481,2.402,0.0,
2025-10-06 22:35:53.244154930,,,279.0
2025-10-06 22:35:53.165476322,2.408,0.0,
2025-10-06 22:35:53.567970276,2.414,0.0,
2025-10-06 22:35:53.884774208,,,280.0
2025-10-06 22:35:53.970714808,2.42,0.0,
2025-10-06 22:35:54.424982548,,,281.0
2025-10-06 22:35:54.375688076,2.426,0.0,
2025-10-06 22:35:54.780548334,2.429,0.0,
2025-10-06 22:35:55.064478397,,,282.0
2025-10-06 22:35:55.187172174,2.433,0.0,
2025-10-06 22:35:55.604606867,,,283.0
2025-10-06 22:35:55.588803530,2.438,0.0,
2025-10-06 22:35:55.994469881,2.441,0.0,
2025-10-06 22:35:56.244423151,,,284.0
2025-10-06 22:35:56.396182775,2.445,0.0,
2025-10-06 22:35:56.784125805,,,285.0
2025-10-06 22:35:56.803133249,2.452,0.0,
2025-10-06 22:35:57.209992647,2.46,0.0,
2025-10-06 22:35:57.434470177,,,286.0
2025-10-06 22:35:57.611696720,2.465,0.0,
2025-10-06 22:35:57.964679718,,,287.0
2025-10-06 22:35:58.016680240,2.473,0.0,
2025-10-06 22:35:58.604743004,,,288.0
2025-10-06 22:35:58.425987005,2.482,0.0,
2025-10-06 22:35:58.830562592,2.489,0.0,
2025-10-06 22:35:59.134474039,,,289.0
2025-10-06 22:35:59.236261606,2.495,0.0,
2025-10-06 22:35:59.784655809,,,290.0
2025-10-06 22:35:59.639442205,2.504,0.0,
2025-10-06 22:36:00.057670832,2.507,0.0,
2025-10-06 22:36:00.304668903,,,291.0
2025-10-06 22:36:00.462999582,2.514,0.0,
2025-10-06 22:36:00.954733610,,,292.0
2025-10-06 22:36:00.867499352,2.523,0.0,
2025-10-06 22:36:01.272396088,2.529,0.0,
2025-10-06 22:36:01.484005690,,,293.0
2025-10-06 22:36:01.675631285,2.534,0.0,
2025-10-06 22:36:02.135217428,,,294.0
2025-10-06 22:36:02.079773664,2.542,0.0,
2025-10-06 22:36:02.674675703,,,295.0
2025-10-06 22:36:02.483474731,2.546,0.0,
2025-10-06 22:36:02.887605190,2.55,0.0,
2025-10-06 22:36:03.304150581,,,296.0
2025-10-06 22:36:03.306148767,2.556,0.0,
2025-10-06 22:36:03.914468288,,,297.0
2025-10-06 22:36:03.712038755,2.563,0.0,
2025-10-06 22:36:04.114978313,2.567,0.0,
2025-10-06 22:36:04.544677019,,,298.0
2025-10-06 22:36:04.517374277,2.573,0.0,
2025-10-06 22:36:04.938053846,2.578,0.0,
2025-10-06 22:36:05.144755602,,,299.0
2025-10-06 22:36:05.339586973,2.584,0.0,
2025-10-06 22:36:05.764679432,,,300.0
2025-10-06 22:36:05.760817766,2.591,0.0,
2025-10-06 22:36:06.163909197,2.596,0.0,
2025-10-06 22:36:06.374680996,,,301.0
2025-10-06 22:36:06.569516659,2.601,0.0,
2025-10-06 22:36:06.974682331,,,302.0
2025-10-06 22:36:06.987214088,2.609,0.0,
2025-10-06 22:36:07.594479561,,,303.0
2025-10-06 22:36:07.393471479,2.616,0.0,
2025-10-06 22:36:07.800218582,2.621,0.0,
2025-10-06 22:36:08.174701929,,,304.0
2025-10-06 22:36:08.204988003,2.629,0.0,
2025-10-06 22:36:08.804685593,,,305.0
2025-10-06 22:36:08.609158754,2.634,0.0,
2025-10-06 22:36:09.017990828,2.639,0.0,
2025-10-06 22:36:09.354771376,,,306.0
2025-10-06 22:36:09.420136452,2.645,0.0,
2025-10-06 22:36:09.994475842,,,307.0
2025-10-06 22:36:09.839494228,2.652,0.0,
2025-10-06 22:36:10.245471954,2.655,0.0,
2025-10-06 22:36:10.534581184,,,308.0
2025-10-06 22:36:10.649986506,2.661,0.0,
2025-10-06 22:36:11.174690247,,,309.0
2025-10-06 22:36:11.054706335,2.668,0.0,
2025-10-06 22:36:11.472433805,2.672,0.0,
2025-10-06 22:36:11.704691410,,,310.0
2025-10-06 22:36:11.879506111,2.677,0.0,
2025-10-06 22:36:12.354661226,,,311.0
2025-10-06 22:36:12.284152269,2.685,0.0,
2025-10-06 22:36:12.884598017,,,312.0
2025-10-06 22:36:12.687329769,2.689,0.0,
2025-10-06 22:36:13.091965675,2.696,0.0,
2025-10-06 22:36:13.535017967,,,313.0
2025-10-06 22:36:13.496743679,2.704,0.0,
2025-10-06 22:36:14.064578772,,,314.0
2025-10-06 22:36:13.916387558,2.709,0.0,
2025-10-06 22:36:14.320173264,2.711,0.0,
2025-10-06 22:36:14.714697361,,,315.0
2025-10-06 22:36:14.724897623,2.718,0.0,
2025-10-06 22:36:15.234593868,,,316.0
2025-10-06 22:36:15.129470825,2.723,0.0,
2025-10-06 22:36:15.537327290,2.729,0.0,
2025-10-06 22:36:15.884328127,,,317.0
2025-10-06 22:36:15.946328402,2.736,0.0,
2025-10-06 22:36:16.414412737,,,318.0
2025-10-06 22:36:16.359415531,2.742,0.0,
2025-10-06 22:36:16.770581961,2.747,0.0,
2025-10-06 22:36:17.054702044,,,319.0
2025-10-06 22:36:17.178996801,2.753,0.0,
2025-10-06 22:36:17.604428768,,,320.0
2025-10-06 22:36:17.584362745,2.762,0.0,
2025-10-06 22:36:17.992991447,2.767,0.0,
2025-10-06 22:36:18.224022865,,,321.0
2025-10-06 22:36:18.406102180,2.77,0.0,
2025-10-06 22:36:18.804802418,,,322.0
2025-10-06 22:36:18.810988188,2.775,0.0,
2025-10-06 22:36:19.404196501,,,323.0
2025-10-06 22:36:19.217715025,2.779,0.0,
2025-10-06 22:36:19.622007132,2.783,0.0,
2025-10-06 22:36:20.034457922,,,324.0
2025-10-06 22:36:20.028486490,2.792,0.0,
2025-10-06 22:36:20.624708891,,,325.0
2025-10-06 22:36:20.433366537,2.799,0.0,
2025-10-06 22:36:20.836642027,2.804,0.0,
2025-10-06 22:36:21.264710188,,,326.0
2025-10-06 22:36:21.241175652,2.81,0.0,
2025-10-06 22:36:21.844711542,,,327.0
2025-10-06 22:36:21.646767616,2.818,0.0,
2025-10-06 22:36:22.049826860,2.83,0.0,
2025-10-06 22:36:22.484489679,,,328.0
2025-10-06 22:36:22.457994461,2.833,0.0,
2025-10-06 22:36:23.044713497,,,329.0
2025-10-06 22:36:22.862157583,2.836,0.0,
2025-10-06 22:36:23.265560150,2.84,0.0,
2025-10-06 22:36:23.684298754,,,330.0
2025-10-06 22:36:23.696996450,2.846,0.0,
2025-10-06 22:36:24.224715710,,,331.0
2025-10-06 22:36:24.102351904,2.853,0.0,
2025-10-06 22:36:24.506990194,2.859,0.0,
2025-10-06 22:36:24.864717245,,,332.0
2025-10-06 22:36:24.910468817,2.865,0.0,
