timestamp,weight,scale_drop,vernier_drop
2025-10-06 22:36:25.394804239,,,333.0
2025-10-06 22:36:25.312208414,2.87,0.0,
2025-10-06 22:36:25.718066692,2.875,0.0,
2025-10-06 22:36:26.044719934,,,334.0
2025-10-06 22:36:26.135653973,2.882,0.0,
2025-10-06 22:36:26.574720621,,,335.0
2025-10-06 22:36:26.538991928,2.888,0.0,
2025-10-06 22:36:26.943478346,2.893,0.0,
2025-10-06 22:36:27.224257469,,,336.0
2025-10-06 22:36:27.350471258,2.9,0.0,
2025-10-06 22:36:27.754501104,,,337.0
2025-10-06 22:36:27.754501104,2.906,0.0,
2025-10-06 22:36:28.165475607,2.913,0.0,
2025-10-06 22:36:28.404722929,,,338.0
2025-10-06 22:36:28.570310831,2.919,0.0,
2025-10-06 22:36:28.934631348,,,339.0
2025-10-06 22:36:28.988617897,2.926,0.0,
2025-10-06 22:36:29.584300756,,,340.0
2025-10-06 22:36:29.392468452,2.935,0.0,
2025-10-06 22:36:29.795469284,2.94,0.0,
2025-10-06 22:36:30.104121685,,,341.0
2025-10-06 22:36:30.203120947,2.947,0.0,
2025-10-06 22:36:30.754728794,,,342.0
2025-10-06 22:36:30.609402895,2.955,0.0,
2025-10-06 22:36:31.015533209,2.96,0.0,
2025-10-06 22:36:31.294730186,,,343.0
2025-10-06 22:36:31.419990540,2.965,0.0,
2025-10-06 22:36:31.934900761,,,344.0
2025-10-06 22:36:31.823471069,2.972,0.0,
2025-10-06 22:36:32.231153011,2.977,0.0,
2025-10-06 22:36:32.494934559,,,345.0
2025-10-06 22:36:32.635936260,2.985,0.0,
2025-10-06 22:36:33.104361296,,,346.0
2025-10-06 22:36:33.043479204,2.993,0.0,
2025-10-06 22:36:33.448781729,2.998,0.0,
2025-10-06 22:36:33.704771042,,,347.0
2025-10-06 22:36:33.853995800,3.003,0.0,
2025-10-06 22:36:34.304736614,,,348.0
2025-10-06 22:36:34.259829521,3.01,0.0,
2025-10-06 22:36:34.665989637,3.014,0.0,
2025-10-06 22:36:34.924736977,,,349.0
2025-10-06 22:36:35.069003105,3.017,0.0,
2025-10-06 22:36:35.504463672,,,350.0
2025-10-06 22:36:35.473470449,3.024,0.0,
2025-10-06 22:36:35.879832745,3.028,0.0,
2025-10-06 22:36:36.144739389,,,351.0
2025-10-06 22:36:36.286299467,3.033,0.0,
2025-10-06 22:36:36.684997320,,,352.0
2025-10-06 22:36:36.692466021,3.039,0.0,
2025-10-06 22:36:37.097986221,3.046,0.0,
2025-10-06 22:36:37.324741840,,,353.0
2025-10-06 22:36:37.502001047,3.05,0.0,
2025-10-06 22:36:37.854743242,,,354.0
2025-10-06 22:36:37.907037735,3.058,0.0,
2025-10-06 22:36:38.504368304,,,355.0
2025-10-06 22:36:38.309358597,3.066,0.0,
2025-10-06 22:36:38.710683346,3.071,0.0,
2025-10-06 22:36:39.034469843,,,356.0
2025-10-06 22:36:39.117010117,3.078,0.0,
2025-10-06 22:36:39.684313059,,,357.0
2025-10-06 22:36:39.520586252,3.085,0.0,
2025-10-06 22:36:39.941072226,3.091,0.0,
2025-10-06 22:36:40.214747429,,,358.0
2025-10-06 22:36:40.346499443,3.098,0.0,
2025-10-06 22:36:40.864748955,,,359.0
2025-10-06 22:36:40.748930216,3.104,0.0,
2025-10-06 22:36:41.155581713,3.109,0.0,
2025-10-06 22:36:41.394749641,,,360.0
2025-10-06 22:36:41.563987255,3.115,0.0,
2025-10-06 22:36:42.044751167,,,361.0
2025-10-06 22:36:41.970015049,3.123,0.0,
2025-10-06 22:36:42.564752102,,,362.0
2025-10-06 22:36:42.374470472,3.127,0.0,
2025-10-06 22:36:42.777993441,3.133,0.0,
2025-10-06 22:36:43.214836597,,,363.0
2025-10-06 22:36:43.180997610,3.14,0.0,
2025-10-06 22:36:43.744754076,,,364.0
2025-10-06 22:36:43.599080801,3.146,0.0,
2025-10-06 22:36:44.004003762,3.152,0.0,
2025-10-06 22:36:44.384012938,,,365.0
2025-10-06 22:36:44.409987688,3.16,0.0,
2025-10-06 22:36:44.944756985,,,366.0
2025-10-06 22:36:44.814480305,3.163,0.0,
2025-10-06 22:36:45.219060659,3.166,0.0,
2025-10-06 22:36:45.564478397,,,367.0
2025-10-06 22:36:45.625989676,3.173,0.0,
2025-10-06 22:36:46.154123545,,,368.0
2025-10-06 22:36:46.031324625,3.18,0.0,
2025-10-06 22:36:46.436229229,3.184,0.0,
2025-10-06 22:36:46.754760504,,,369.0
2025-10-06 22:36:46.840520620,3.19,0.0,
2025-10-06 22:36:47.374312401,,,370.0
2025-10-06 22:36:47.247007370,3.196,0.0,
2025-10-06 22:36:47.655096531,3.199,0.0,
2025-10-06 22:36:47.954094648,,,371.0
2025-10-06 22:36:48.067738771,3.204,0.0,
2025-10-06 22:36:48.584846020,,,372.0
2025-10-06 22:36:48.481739998,3.211,0.0,
2025-10-06 22:36:48.891633987,3.216,0.0,
2025-10-06 22:36:49.144983768,,,373.0
2025-10-06 22:36:49.296478748,3.223,0.0,
2025-10-06 22:36:49.785009861,,,374.0
2025-10-06 22:36:49.703360558,3.23,0.0,
2025-10-06 22:36:50.114101410,3.236,0.0,
2025-10-06 22:36:50.324229717,,,375.0
2025-10-06 22:36:50.525485516,3.244,0.0,
2025-10-06 22:36:50.964768410,,,376.0
2025-10-06 22:36:50.934070826,3.252,0.0,
2025-10-06 22:36:51.494281530,,,377.0
2025-10-06 22:36:51.339114666,3.259,0.0,
2025-10-06 22:36:51.740672112,3.264,0.0,
2025-10-06 22:36:52.144771576,,,378.0
2025-10-06 22:36:52.142214298,3.271,0.0,
2025-10-06 22:36:52.674772263,,,379.0
2025-10-06 22:36:52.548672676,3.275,0.0,
2025-10-06 22:36:52.956513166,3.278,0.0,
2025-10-06 22:36:53.324837446,,,380.0
2025-10-06 22:36:53.361004591,3.287,0.0,
2025-10-06 22:36:53.854773998,,,381.0
2025-10-06 22:36:53.769019365,3.293,0.0,
2025-10-06 22:36:54.175496817,3.298,0.0,
2025-10-06 22:36:54.494775772,,,382.0
2025-10-06 22:36:54.580001831,3.305,0.0,
2025-10-06 22:36:55.084344149,,,383.0
2025-10-06 22:36:54.985687017,3.313,0.0,
2025-10-06 22:36:55.391479015,3.318,0.0,
2025-10-06 22:36:55.734610796,,,384.0
2025-10-06 22:36:55.808061123,3.323,0.0,
2025-10-06 22:36:56.285113096,,,385.0
2025-10-06 22:36:56.215487719,3.329,0.0,
2025-10-06 22:36:56.621554613,3.333,0.0,
2025-10-06 22:36:56.934564114,,,386.0
2025-10-06 22:36:57.026470423,3.339,0.0,
2025-10-06 22:36:57.474781752,,,387.0
2025-10-06 22:36:57.430904865,3.346,0.0,
2025-10-06 22:36:57.835468769,3.352,0.0,
2025-10-06 22:36:58.114783049,,,388.0
2025-10-06 22:36:58.239733458,3.36,0.0,
2025-10-06 22:36:58.654096365,,,389.0
2025-10-06 22:36:58.649094343,3.364,0.0,
2025-10-06 22:36:59.056181431,3.368,0.0,
2025-10-06 22:36:59.294785261,,,390.0
2025-10-06 22:36:59.458907843,3.371,0.0,
2025-10-06 22:36:59.855000973,,,391.0
2025-10-06 22:36:59.865448475,3.377,0.0,
2025-10-06 22:37:00.269008398,3.384,0.0,
2025-10-06 22:37:00.474884748,,,392.0
2025-10-06 22:37:00.677032709,3.389,0.0,
2025-10-06 22:37:01.064982414,,,393.0
2025-10-06 22:37:01.081993580,3.393,0.0,
2025-10-06 22:37:01.664789677,,,394.0
2025-10-06 22:37:01.489259481,3.4,0.0,
2025-10-06 22:37:01.894483566,3.406,0.0,
2025-10-06 22:37:02.284993887,,,395.0
2025-10-06 22:37:02.297995806,3.416,0.0,
2025-10-06 22:37:02.874791622,,,396.0
2025-10-06 22:37:02.701273680,3.426,0.0,
2025-10-06 22:37:03.107261419,3.432,0.0,
2025-10-06 22:37:03.504793167,,,397.0
2025-10-06 22:37:03.510505915,3.437,0.0,
2025-10-06 22:37:04.065052747,,,398.0
2025-10-06 22:37:03.915699005,3.442,0.0,
2025-10-06 22:37:04.319249630,3.445,0.0,
2025-10-06 22:37:04.704880238,,,399.0
2025-10-06 22:37:04.722480297,3.45,0.0,
2025-10-06 22:37:05.234262943,,,400.0
2025-10-06 22:37:05.128978251,3.454,0.0,
2025-10-06 22:37:05.533472538,3.456,0.0,
2025-10-06 22:37:05.884080410,,,401.0
2025-10-06 22:37:05.937108278,3.463,0.0,
2025-10-06 22:37:06.414801359,,,402.0
2025-10-06 22:37:06.342470407,3.468,0.0,
2025-10-06 22:37:06.745865107,3.472,0.0,
2025-10-06 22:37:07.064986706,,,403.0
2025-10-06 22:37:07.148692369,3.478,0.0,
2025-10-06 22:37:07.594801426,,,404.0
2025-10-06 22:37:07.552751303,3.487,0.0,
2025-10-06 22:37:07.958515644,3.492,0.0,
2025-10-06 22:37:08.244262695,,,405.0
2025-10-06 22:37:08.364282608,3.497,0.0,
2025-10-06 22:37:08.774388552,,,406.0
2025-10-06 22:37:08.769390106,3.505,0.0,
2025-10-06 22:37:09.176484585,3.513,0.0,
2025-10-06 22:37:09.414921284,,,407.0
2025-10-06 22:37:09.587921381,3.521,0.0,
2025-10-06 22:37:09.944922924,,,408.0
2025-10-06 22:37:10.001922369,3.53,0.0,
2025-10-06 22:37:10.594316721,,,409.0
2025-10-06 22:37:10.412315369,3.537,0.0,
2025-10-06 22:37:10.821369886,3.54,0.0,
2025-10-06 22:37:11.114479780,,,410.0
2025-10-06 22:37:11.228260517,3.545,0.0,
2025-10-06 22:37:11.765115499,,,411.0
2025-10-06 22:37:11.635218382,3.551,0.0,
2025-10-06 22:37:12.039143562,3.553,0.0,
2025-10-06 22:37:12.304848433,,,412.0
2025-10-06 22:37:12.442993402,3.557,0.0,
2025-10-06 22:37:12.944811821,,,413.0
2025-10-06 22:37:12.846025944,3.563,0.0,
2025-10-06 22:37:13.251807928,3.568,0.0,
2025-10-06 22:37:13.514324664,,,414.0
2025-10-06 22:37:13.657997131,3.575,0.0,
2025-10-06 22:37:14.124814272,,,415.0
2025-10-06 22:37:14.060277224,3.584,0.0,
2025-10-06 22:37:14.465427160,3.59,0.0,
2025-10-06 22:37:14.744984388,,,416.0
2025-10-06 22:37:14.873468161,3.597,0.0,
2025-10-06 22:37:15.364765882,,,417.0
2025-10-06 22:37:15.277334929,3.604,0.0,
2025-10-06 22:37:15.680385828,3.607,0.0,
2025-10-06 22:37:15.984399557,,,418.0
2025-10-06 22:37:16.083469152,3.612,0.0,
2025-10-06 22:37:16.594818830,,,419.0
2025-10-06 22:37:16.488902569,3.62,0.0,
2025-10-06 22:37:16.892121315,3.626,0.0,
2025-10-06 22:37:17.214820385,,,420.0
2025-10-06 22:37:17.297461510,3.632,0.0,
2025-10-06 22:37:17.804544449,,,421.0
2025-10-06 22:37:17.704540730,3.639,0.0,
2025-10-06 22:37:18.110178471,3.642,0.0,
2025-10-06 22:37:18.434336424,,,422.0
2025-10-06 22:37:18.512228488,3.646,0.0,
2025-10-06 22:37:18.994895697,,,423.0
2025-10-06 22:37:18.930931807,3.651,0.0,
2025-10-06 22:37:19.336994410,3.657,0.0,
2025-10-06 22:37:19.634185314,,,424.0
2025-10-06 22:37:19.748187065,3.666,0.0,
2025-10-06 22:37:20.174717903,,,425.0
2025-10-06 22:37:20.161718130,3.673,0.0,
2025-10-06 22:37:20.573870182,3.68,0.0,
2025-10-06 22:37:20.824597597,,,426.0
2025-10-06 22:37:20.982381344,3.686,0.0,
2025-10-06 22:37:21.354828596,,,427.0
2025-10-06 22:37:21.400321722,3.694,0.0,
2025-10-06 22:37:21.994991779,,,428.0
2025-10-06 22:37:21.802995682,3.702,0.0,
2025-10-06 22:37:22.214121819,3.706,0.0,
2025-10-06 22:37:22.534485340,,,429.0
2025-10-06 22:37:22.622465849,3.71,0.0,
2025-10-06 22:37:23.184470892,,,430.0
2025-10-06 22:37:23.029246807,3.716,0.0,
2025-10-06 22:37:23.434475183,3.72,0.0,
2025-10-06 22:37:23.714658976,,,431.0
2025-10-06 22:37:23.852997303,3.726,0.0,
2025-10-06 22:37:24.364852905,,,432.0
2025-10-06 22:37:24.258222102,3.735,0.0,
2025-10-06 22:37:24.669852734,3.74,0.0,
2025-10-06 22:37:24.894835472,,,433.0
2025-10-06 22:37:25.074517012,3.747,0.0,
2025-10-06 22:37:25.534419775,,,434.0
2025-10-06 22:37:25.490443230,3.754,0.0,
2025-10-06 22:37:26.064837933,,,435.0
2025-10-06 22:37:25.897991657,3.758,0.0,
2025-10-06 22:37:26.299996853,3.764,0.0,
2025-10-06 22:37:26.714839220,,,436.0
2025-10-06 22:37:26.708091021,3.77,0.0,
2025-10-06 22:37:27.254934072,,,437.0
2025-10-06 22:37:27.113470793,3.775,0.0,
2025-10-06 22:37:27.529994965,3.779,0.0,
2025-10-06 22:37:27.894841671,,,438.0
2025-10-06 22:37:27.935411692,3.787,0.0,
2025-10-06 22:37:28.444842577,,,439.0
2025-10-06 22:37:28.338218689,3.795,0.0,
2025-10-06 22:37:28.745990515,3.801,0.0,
2025-10-06 22:37:29.064986229,,,440.0
2025-10-06 22:37:29.150773048,3.808,0.0,
2025-10-06 22:37:29.654844999,,,441.0
2025-10-06 22:37:29.557642221,3.815,0.0,
2025-10-06 22:37:29.965458632,3.818,0.0,
2025-10-06 22:37:30.254845857,,,442.0
2025-10-06 22:37:30.368461370,3.824,0.0,
2025-10-06 22:37:30.874846935,,,443.0
2025-10-06 22:37:30.772296906,3.831,0.0,
2025-10-06 22:37:31.178994179,3.837,0.0,
2025-10-06 22:37:31.454793930,,,444.0
2025-10-06 22:37:31.583473682,3.842,0.0,
2025-10-06 22:37:32.084572077,,,445.0
2025-10-06 22:37:31.986444235,3.848,0.0,
2025-10-06 22:37:32.392121077,3.852,0.0,
2025-10-06 22:37:32.634481668,,,446.0
2025-10-06 22:37:32.797601700,3.858,0.0,
2025-10-06 22:37:33.274852037,,,447.0
2025-10-06 22:37:33.201065779,3.868,0.0,
2025-10-06 22:37:33.604426384,3.873,0.0,
2025-10-06 22:37:33.814852953,,,448.0
2025-10-06 22:37:34.007670164,3.88,0.0,
2025-10-06 22:37:34.454854250,,,449.0
2025-10-06 22:37:34.410989285,3.888,0.0,
2025-10-06 22:37:34.816479445,3.893,0.0,
2025-10-06 22:37:35.034478426,,,450.0
2025-10-06 22:37:35.223470688,3.897,0.0,
2025-10-06 22:37:35.684444666,,,451.0
2025-10-06 22:37:35.639203072,3.904,0.0,
2025-10-06 22:37:36.224984884,,,452.0
2025-10-06 22:37:36.041992188,3.91,0.0,
2025-10-06 22:37:36.446351528,3.914,0.0,
2025-10-06 22:37:36.875102520,,,453.0
2025-10-06 22:37:36.852780819,3.919,0.0,
2025-10-06 22:37:37.404509068,,,454.0
2025-10-06 22:37:37.255979300,3.924,0.0,
2025-10-06 22:37:37.663476467,3.929,0.0,
2025-10-06 22:37:38.055121183,,,455.0
2025-10-06 22:37:38.069130182,3.938,0.0,
2025-10-06 22:37:38.585070372,,,456.0
2025-10-06 22:37:38.473475695,3.945,0.0,
2025-10-06 22:37:38.877155781,3.949,0.0,
2025-10-06 22:37:39.245864630,,,457.0
2025-10-06 22:37:39.292466640,3.954,0.0,
2025-10-06 22:37:39.765653849,,,458.0
2025-10-06 22:37:39.695493698,3.96,0.0,
2025-10-06 22:37:40.101370096,3.964,0.0,
2025-10-06 22:37:40.415934801,,,459.0
2025-10-06 22:37:40.504985094,3.972,0.0,
2025-10-06 22:37:40.945868254,,,460.0
2025-10-06 22:37:40.909484625,3.979,0.0,
2025-10-06 22:37:41.313469172,3.983,0.0,
2025-10-06 22:37:41.585479021,,,461.0
2025-10-06 22:37:41.722874641,3.991,0.0,
2025-10-06 22:37:42.135698795,,,462.0
2025-10-06 22:37:42.128310680,3.998,0.0,
2025-10-06 22:37:42.534479141,4.004,0.0,
2025-10-06 22:37:42.765820503,,,463.0
2025-10-06 22:37:42.939002991,4.01,0.0,
2025-10-06 22:37:43.335010767,,,464.0
2025-10-06 22:37:43.341514826,4.017,0.0,
2025-10-06 22:37:43.944982767,,,465.0
2025-10-06 22:37:43.747471094,4.022,0.0,
2025-10-06 22:37:44.151787281,4.027,0.0,
2025-10-06 22:37:44.554874182,,,466.0
2025-10-06 22:37:44.555884600,4.033,0.0,
2025-10-06 22:37:45.145876408,,,467.0
2025-10-06 22:37:44.961421251,4.039,0.0,
2025-10-06 22:37:45.365665197,4.042,0.0,
2025-10-06 22:37:45.775879860,,,468.0
2025-10-06 22:37:45.770784616,4.05,0.0,
2025-10-06 22:37:46.345990658,,,469.0
2025-10-06 22:37:46.177472115,4.057,0.0,
2025-10-06 22:37:46.584473848,4.063,0.0,
2025-10-06 22:37:46.985473394,,,470.0
2025-10-06 22:37:47.016005993,4.068,0.0,
2025-10-06 22:37:47.525881289,,,471.0
2025-10-06 22:37:47.420886040,4.073,0.0,
2025-10-06 22:37:47.825467348,4.078,0.0,
2025-10-06 22:37:48.175786972,,,472.0
2025-10-06 22:37:48.231401920,4.086,0.0,
2025-10-06 22:37:48.714476347,,,473.0
2025-10-06 22:37:48.638159275,4.093,0.0,
2025-10-06 22:37:49.040286779,4.098,0.0,
2025-10-06 22:37:49.354696512,,,474.0
2025-10-06 22:37:49.442354441,4.105,0.0,
2025-10-06 22:37:49.884478092,,,475.0
2025-10-06 22:37:49.847924232,4.111,0.0,
2025-10-06 22:37:50.256006479,4.114,0.0,
2025-10-06 22:37:50.534545660,,,476.0
2025-10-06 22:37:50.662467480,4.119,0.0,
2025-10-06 22:37:51.064446688,,,477.0
2025-10-06 22:37:51.075446844,4.125,0.0,
2025-10-06 22:37:51.484869957,4.132,0.0,
2025-10-06 22:37:51.715188026,,,478.0
2025-10-06 22:37:51.893187046,4.138,0.0,
2025-10-06 22:37:52.244710445,,,479.0
2025-10-06 22:37:52.304710388,4.142,0.0,
2025-10-06 22:37:52.894590616,,,480.0
2025-10-06 22:37:52.716160774,4.149,0.0,
2025-10-06 22:37:53.124473095,4.153,0.0,
2025-10-06 22:37:53.424891710,,,481.0
2025-10-06 22:37:53.528186798,4.16,0.0,
2025-10-06 22:37:54.065999508,,,482.0
2025-10-06 22:37:53.933983803,4.166,0.0,
2025-10-06 22:37:54.347000360,4.171,0.0,
2025-10-06 22:37:54.635896206,,,483.0
2025-10-06 22:37:54.768154621,4.178,0.0,
2025-10-06 22:37:55.275897503,,,484.0
2025-10-06 22:37:55.199449539,4.187,0.0,
2025-10-06 22:37:55.607914925,4.192,0.0,
2025-10-06 22:37:55.835639954,,,485.0
2025-10-06 22:37:56.013229847,4.198,0.0,
2025-10-06 22:37:56.475976229,,,486.0
2025-10-06 22:37:56.421627283,4.203,0.0,
2025-10-06 22:37:56.824474335,4.208,0.0,
2025-10-06 22:37:57.045900345,,,487.0
2025-10-06 22:37:57.231260061,4.213,0.0,
2025-10-06 22:37:57.675902128,,,488.0
2025-10-06 22:37:57.648907185,4.221,0.0,
2025-10-06 22:37:58.054466724,4.227,0.0,
2025-10-06 22:37:58.265991926,,,489.0
2025-10-06 22:37:58.460213900,4.233,0.0,
2025-10-06 22:37:58.886043310,,,490.0
2025-10-06 22:37:58.866070986,4.242,0.0,
2025-10-06 22:37:59.271976471,4.247,0.0,
2025-10-06 22:37:59.485614538,,,491.0
2025-10-06 22:37:59.675469160,4.249,0.0,
2025-10-06 22:38:00.095907211,,,492.0
2025-10-06 22:38:00.083473682,4.255,0.0,
2025-10-06 22:38:00.487746954,4.261,0.0,
2025-10-06 22:38:00.715876102,,,493.0
2025-10-06 22:38:00.890990496,4.267,0.0,
2025-10-06 22:38:01.315585136,,,494.0
2025-10-06 22:38:01.295616150,4.274,0.0,
2025-10-06 22:38:01.702831507,4.282,0.0,
2025-10-06 22:38:01.945909262,,,495.0
2025-10-06 22:38:02.120148659,4.29,0.0,
2025-10-06 22:38:02.515911817,,,496.0
2025-10-06 22:38:02.537870646,4.297,0.0,
2025-10-06 22:38:03.145836353,,,497.0
2025-10-06 22:38:02.956233263,4.305,0.0,
2025-10-06 22:38:03.362946749,4.308,0.0,
2025-10-06 22:38:03.695914268,,,498.0
2025-10-06 22:38:03.764607191,4.311,0.0,
2025-10-06 22:38:04.335065603,,,499.0
2025-10-06 22:38:04.169512272,4.317,0.0,
2025-10-06 22:38:04.574064970,4.322,0.0,
2025-10-06 22:38:04.884330988,,,500.0
2025-10-06 22:38:05.524431705,,,501.0
